date,home_team,away_team,home_shots_target,away_shots_target,season,target,home_goals_avg,home_goals_conceded_avg,home_form,home_days_rest,away_goals_avg,away_goals_conceded_avg,away_form,away_days_rest,home_rang,away_rang,h2h_home_win_rate,h2h_draw_rate,h2h_n_matches,home_rank_norm,away_rank_norm,classement_diff,goals_diff,defense_diff,form_diff,fatigue_diff,home_attack_vs_away_def,away_attack_vs_home_def,y_true,y_pred,correct,prob_dom,prob_nul,prob_ext,confidence,error
2023-11-25,Clermont,Lens,4.0,10.0,2324,0,0.6149165092300823,0.831129095255365,9.0,13.0,1.0650488047816271,0.6324834383852554,15.0,13.0,4,3,0.0,0.25,4,0.1578947368421052,0.1052631578947368,-0.0526315789473684,-0.4501322955515447,-0.1986456568701096,-6.0,0.0,0.972225471705596,1.2814481057896188,0,0,True,0.1821985,0.11214034,0.7056612,0.7056612,False
2023-11-25,Strasbourg,Marseille,7.0,3.0,2324,1,0.6361383800401355,1.3243592409752811,9.0,20.0,0.8618281112729983,1.135137900108072,10.0,13.0,2,1,0.0,0.4545454545454545,11,0.0526315789473684,0.0,-0.0526315789473684,-0.2256897312328628,-0.189221340867209,-1.0,-7.0,0.5604062554686714,0.6507510081919564,1,2,False,0.50161815,0.22935437,0.26902747,0.50161815,True
2023-11-26,Nantes,Le Havre,3.0,0.0,2324,1,1.395458270780328,1.9582679988296825,14.0,14.0,0.7567881844348571,0.8222608167342504,14.0,15.0,6,12,0.45,0.26,0,0.2631578947368421,0.5789473684210527,0.3157894736842105,0.638670086345471,-1.1360071820954318,0.0,1.0,1.697099317370648,0.3864579234747928,1,1,True,0.4820399,0.494262,0.023698106,0.494262,False
2023-11-26,Lyon,Lille,5.0,8.0,2324,0,0.8847730128701364,1.5464802911708435,7.0,14.0,1.1502770613259412,0.8022546891895079,16.0,14.0,1,3,0.125,0.4375,16,0.0,0.1052631578947368,0.1052631578947368,-0.2655040484558048,-0.7442256019813358,-9.0,0.0,1.102858013536816,0.7438032465677683,0,0,True,0.09304902,0.23703288,0.6699181,0.6699181,False
2023-11-26,Rennes,Reims,5.0,5.0,2324,2,0.8748374272878113,1.436805620166605,8.0,14.0,1.203776332569703,1.294858059096778,17.0,15.0,4,7,0.25,0.25,12,0.1578947368421052,0.3157894736842105,0.1578947368421052,-0.3289389052818917,-0.1419475610698271,-9.0,1.0,0.6756241899579711,0.8378143262204939,2,1,False,0.2645874,0.45011997,0.28529257,0.45011997,True
2023-11-26,Nice,Toulouse,3.0,3.0,2324,2,1.0474651140133402,0.1468696660597063,24.0,16.0,0.9901323427693892,1.4299783657445608,8.0,14.0,2,8,0.4166666666666667,0.4166666666666667,12,0.0526315789473684,0.3684210526315789,0.3157894736842105,0.0573327712439509,1.2831086996848544,16.0,-2.0,0.7325041686682765,3.300441142564631,2,1,False,0.41497022,0.44038516,0.14464459,0.44038516,True
2023-11-26,Montpellier,Brest,5.0,5.0,2324,0,1.1424972892256933,1.1327739588618522,12.0,16.0,0.7611007040456484,1.231157757196178,12.0,21.0,5,11,0.5714285714285714,0.2857142857142857,7,0.2105263157894736,0.5263157894736842,0.3157894736842105,0.3813965851800448,0.0983837983343258,0.0,5.0,0.9279861029569444,0.6718910671378426,0,2,False,0.39878598,0.29061127,0.31060272,0.39878598,True
2023-11-26,Lorient,Metz,5.0,5.0,2324,0,1.1556348230136333,1.7766018555836849,9.0,14.0,0.9758086021251636,1.1020586238696073,12.0,14.0,9,10,0.5,0.1666666666666666,6,0.4210526315789473,0.4736842105263157,0.0526315789473684,0.1798262208884695,-0.6745432317140774,-3.0,0.0,1.0486146544145776,0.5492556472674468,0,1,False,0.3238317,0.39329043,0.28287783,0.39329043,True
2023-11-29,Montpellier,Clermont,10.0,1.0,2324,1,0.9676455804668352,1.426564549533193,9.0,3.0,0.5534248583070741,1.1015501790085915,9.0,4.0,1,2,0.5,0.25,4,0.0,0.0526315789473684,0.0526315789473684,0.414220722159761,-0.3250143705246013,0.0,1.0,0.8784398558563422,0.3879423882278361,1,2,False,0.85060036,0.13689253,0.012507112,0.85060036,True
2023-12-01,Reims,Strasbourg,4.0,3.0,2324,2,1.0763307127552066,1.5724402397446269,14.0,5.0,0.7260585353148848,1.1848553303202272,10.0,6.0,1,2,0.3,0.4,10,0.0,0.0526315789473684,0.0526315789473684,0.3502721774403218,-0.3875849094243995,4.0,1.0,0.9084068621814868,0.4617399866546285,2,2,True,0.4769596,0.2999061,0.2231343,0.4769596,False
2023-12-02,Lens,Lyon,7.0,7.0,2324,2,1.3656119108609903,0.4086331147104409,18.0,7.0,0.7427617183043599,1.4847642754962334,7.0,6.0,4,1,0.1666666666666666,0.3333333333333333,6,0.1578947368421052,0.0,-0.1578947368421052,0.6228501925566304,1.0761311607857924,11.0,-1.0,0.9197499787665484,1.817673829079378,2,2,True,0.35385907,0.32366517,0.32247576,0.35385907,False
2023-12-02,Nantes,Nice,4.0,6.0,2324,2,1.0953104638660067,1.6018392191104251,14.0,6.0,1.096252595890769,0.1321826994537357,26.0,6.0,3,2,0.2,0.3333333333333333,15,0.1052631578947368,0.0526315789473684,-0.0526315789473684,-0.0009421320247622,-1.4696565196566895,-12.0,0.0,3.651034879553356,0.6843711795866556,2,0,False,0.073107086,0.46022004,0.46667293,0.46667293,True
2023-12-03,Lille,Metz,6.0,4.0,2324,2,1.2887833484721103,0.5078932471555053,19.0,7.0,1.2852957284701731,1.2989207480401723,12.0,7.0,4,9,0.4444444444444444,0.3333333333333333,9,0.1578947368421052,0.4210526315789473,0.2631578947368421,0.0034876200019371,0.791027500884667,7.0,0.0,0.9921955211021476,2.530641499308308,2,2,True,0.4219098,0.4141529,0.16393732,0.4219098,False
2023-12-03,Toulouse,Lorient,6.0,5.0,2324,1,0.8911191084924504,1.333446535891342,8.0,7.0,1.133003354154744,2.0060096565828425,6.0,7.0,7,8,0.3333333333333333,0.5,6,0.3157894736842105,0.3684210526315789,0.0526315789473684,-0.2418842456622936,0.6725631206915006,2.0,0.0,0.4442247351941646,0.849680376122008,1,2,False,0.39919546,0.37687674,0.22392781,0.39919546,True
2023-12-03,Marseille,Rennes,2.0,0.0,2324,2,0.8221113068669356,1.0680901168185022,10.0,8.0,1.140887677837793,1.3395910648711815,10.0,7.0,3,5,0.4375,0.25,16,0.1052631578947368,0.2105263157894736,0.1052631578947368,-0.3187763709708574,0.2715009480526793,0.0,-1.0,0.6137031878052963,1.068156759315526,2,1,False,0.41881916,0.5493218,0.031859048,0.5493218,True
2023-12-03,Brest,Clermont,7.0,1.0,2324,2,1.0385246269198467,1.20804198147656,12.0,7.0,0.6516163657551297,1.0913951611077324,10.0,4.0,10,11,0.75,0.25,4,0.4736842105263157,0.5263157894736842,0.0526315789473684,0.386908261164717,-0.1166468203688275,2.0,-3.0,0.9515569281668578,0.5393987756606563,2,2,True,0.7593329,0.21949558,0.02117152,0.7593329,False
2023-12-03,Le Havre,Paris SG,7.0,5.0,2324,0,0.5740413794338455,0.6329667485032995,14.0,7.0,3.129110907848515,0.8793371003839237,25.0,9.0,12,1,0.45,0.26,0,0.5789473684210527,0.0,-0.5789473684210527,-2.5550695284146694,0.2463703518806241,-11.0,2.0,0.6528115090142514,4.943562857365806,0,1,False,0.2715811,0.56127524,0.16714361,0.56127524,True
2023-12-03,Monaco,Montpellier,9.0,4.0,2324,2,1.584653345205501,1.5517225196033313,17.0,9.0,0.9708810224201516,1.276840108022348,10.0,4.0,2,6,0.5,0.25,16,0.0526315789473684,0.2631578947368421,0.2105263157894736,0.6137723227853492,-0.2748824115809833,7.0,-5.0,1.2410742231929994,0.6256795336503457,2,2,True,0.78705835,0.164586,0.048355628,0.78705835,False
2023-12-06,Marseille,Lyon,5.0,1.0,2324,2,0.939900176180242,0.961281105136652,10.0,3.0,0.9755535330314498,1.7968898277828986,6.0,4.0,2,1,0.2,0.3333333333333333,15,0.0526315789473684,0.0,-0.0526315789473684,-0.0356533568512078,0.8356087226462466,4.0,1.0,0.5230705642871507,1.014847298899908,2,2,True,0.8406037,0.12729639,0.032099903,0.8406037,False
2023-12-07,Brest,Strasbourg,3.0,5.0,2324,1,1.3952741440641507,0.9801697967713782,15.0,4.0,0.6999186885046333,1.3734377838457303,7.0,6.0,2,1,0.2857142857142857,0.2857142857142857,7,0.0526315789473684,0.0,-0.0526315789473684,0.6953554555595174,0.3932679870743522,8.0,2.0,1.0158990530734322,0.7140790206045161,1,0,False,0.21929583,0.36441118,0.416293,0.416293,True
2023-12-08,Montpellier,Lens,4.0,5.0,2324,1,0.8737929201781365,1.402690090498876,10.0,5.0,1.68965269961118,0.5142358099606338,21.0,6.0,1,2,0.3333333333333333,0.1666666666666666,6,0.0,0.0526315789473684,0.0526315789473684,-0.8158597794330436,-0.8884542805382422,-11.0,1.0,1.6992066737729288,1.2045801927710518,1,0,False,0.14948365,0.4046033,0.44591308,0.44591308,True
2023-12-09,Rennes,Monaco,5.0,5.0,2324,0,1.0267989100540136,1.5126999449415892,9.0,6.0,1.5726540174061878,1.3965502676429982,17.0,6.0,3,2,0.2,0.3333333333333333,15,0.1052631578947368,0.0526315789473684,-0.0526315789473684,-0.5458551073521742,-0.116149677298591,-8.0,0.0,0.7352394925153496,1.0396338167824246,0,1,False,0.19562946,0.48926038,0.31511015,0.48926038,True
2023-12-09,Paris SG,Nantes,6.0,4.0,2324,2,2.9091318305061376,0.7378693970667682,25.0,6.0,1.085779417479406,1.3881213039206195,16.0,7.0,1,4,0.8125,0.0,16,0.0,0.1578947368421052,0.1578947368421052,1.823352413026732,0.6502519068538515,9.0,1.0,2.095733148313166,1.4715062337531206,2,2,True,0.66360646,0.2645959,0.07179769,0.66360646,False
2023-12-10,Lyon,Toulouse,7.0,6.0,2324,2,0.8244641864495418,1.863666851725846,6.0,4.0,0.8484732043644422,1.2465678890234446,8.0,7.0,1,7,0.8333333333333334,0.1666666666666666,12,0.0,0.3157894736842105,0.3157894736842105,-0.0240090179149004,-0.6170989627024013,-2.0,3.0,0.6613873128846782,0.4552708567943432,2,2,True,0.45893708,0.25834438,0.28271854,0.45893708,False
2023-12-10,Strasbourg,Le Havre,3.0,3.0,2324,2,0.783460812932933,1.2825600121823943,8.0,3.0,0.3560352616541721,0.8767380602104954,11.0,7.0,6,12,0.45,0.26,0,0.2631578947368421,0.5789473684210527,0.3157894736842105,0.4274255512787608,-0.4058219519718989,-3.0,4.0,0.8936087623991509,0.2775973508236432,2,2,True,0.50616145,0.35489982,0.13893872,0.50616145,False
2023-12-10,Lorient,Marseille,9.0,8.0,2324,0,1.1732370120180324,1.798340704367032,7.0,7.0,1.2529781451197437,0.8116190013442237,12.0,4.0,8,2,0.0,0.3,10,0.3684210526315789,0.0526315789473684,-0.3157894736842105,-0.0797411331017112,-0.9867217030228084,-5.0,-3.0,1.4455514349403944,0.6967412471268944,0,0,True,0.16816713,0.22723553,0.60459733,0.60459733,False
2023-12-10,Clermont,Lille,5.0,3.0,2324,1,0.4793867426220908,1.3357896382757222,9.0,7.0,1.413439006903662,0.4571039224399548,19.0,7.0,11,3,0.25,0.25,4,0.5263157894736842,0.1052631578947368,-0.4210526315789473,-0.9340522642815712,-0.8786857158357673,-10.0,0.0,1.048747820983888,1.058129937830759,1,0,False,0.30869934,0.33245423,0.3588464,0.3588464,True
2023-12-10,Nice,Reims,5.0,2.0,2324,2,0.8795593497441663,0.2724984227871251,23.0,8.0,1.168697641479686,1.4616622224914009,16.0,9.0,4,5,0.25,0.6666666666666666,12,0.1578947368421052,0.2105263157894736,0.0526315789473684,-0.2891382917355196,1.189163799704276,7.0,1.0,0.601752810060972,3.895658804932287,2,2,True,0.5324567,0.29800883,0.16953449,0.5324567,False
2023-12-10,Metz,Brest,3.0,3.0,2324,0,1.04969816906563,1.3690286732361554,11.0,7.0,1.4092807229364988,1.0356868103730033,15.0,3.0,9,10,0.4,0.0,5,0.4210526315789473,0.4736842105263157,0.0526315789473684,-0.3595825538708688,-0.3333418628631521,-4.0,-4.0,1.0135285672775736,1.0294019040559568,0,1,False,0.3415439,0.48996028,0.16849579,0.48996028,True
2023-12-15,Monaco,Lyon,4.0,2.0,2324,0,1.615388615665569,1.3033612475999354,19.0,6.0,1.2026197476408764,1.6773001665532616,8.0,5.0,1,2,0.3333333333333333,0.0666666666666666,15,0.0,0.0526315789473684,0.0526315789473684,0.4127688680246926,0.3739389189533262,11.0,-1.0,0.9630885680915916,0.92270638693258,0,2,False,0.49184844,0.36027792,0.14787363,0.49184844,True
2023-12-16,Le Havre,Nice,5.0,6.0,2324,2,0.4739657287675178,1.0961322407469718,10.0,6.0,0.9380694214909864,0.2917145872296495,23.0,6.0,4,1,0.45,0.26,0,0.1578947368421052,0.0,-0.1578947368421052,-0.4641036927234687,-0.8044176535173222,-13.0,0.0,1.5798857625583926,0.8557994981077542,2,0,False,0.28208593,0.2572867,0.4606274,0.4606274,True
2023-12-16,Lens,Reims,2.0,3.0,2324,2,1.5206874296500623,0.4092782356858075,22.0,8.0,1.1518278773317174,1.5154960002422606,16.0,6.0,3,2,0.5,0.5,6,0.1052631578947368,0.0526315789473684,-0.0526315789473684,0.3688595523183449,1.106217764556453,6.0,-2.0,1.0034255645722403,2.8142905654429824,2,2,True,0.40591803,0.29290053,0.30118147,0.40591803,False
2023-12-17,Nantes,Brest,4.0,8.0,2324,0,1.0772014757314654,1.556377160086084,13.0,8.0,1.314818657364086,0.8785841360569401,15.0,7.0,6,11,0.5714285714285714,0.2857142857142857,7,0.2631578947368421,0.5263157894736842,0.2631578947368421,-0.2376171816326204,-0.677793024029144,-2.0,-1.0,1.2260652469391424,0.8447943667403617,0,0,True,0.13261725,0.37541184,0.49197093,0.49197093,False
2023-12-17,Lorient,Strasbourg,1.0,9.0,2324,0,1.2559133108162293,2.1255746204878547,6.0,7.0,0.9051147316396396,1.200770017685392,10.0,7.0,9,7,0.3333333333333333,0.5,6,0.4210526315789473,0.3157894736842105,-0.1052631578947368,0.3507985791765896,-0.9248046028024628,-4.0,0.0,1.0459232761633503,0.4258211981435404,0,0,True,0.033016138,0.18095054,0.78603333,0.78603333,False
2023-12-17,Metz,Montpellier,4.0,3.0,2324,0,0.891194358880304,1.3856597991913029,8.0,7.0,0.6793456416027969,1.1553530948914623,10.0,9.0,10,5,0.4,0.4,10,0.4736842105263157,0.2105263157894736,-0.2631578947368421,0.2118487172775071,-0.2303067042998403,-2.0,2.0,0.7713610348393326,0.4902687095340977,0,2,False,0.42857262,0.38342607,0.18800126,0.42857262,True
2023-12-17,Toulouse,Rennes,6.0,4.0,2324,1,0.763625883927998,1.582513079957389,7.0,7.0,0.9705850257698496,1.5614299504474305,8.0,8.0,8,4,0.1666666666666666,0.25,12,0.3684210526315789,0.1578947368421052,-0.2105263157894736,-0.2069591418418515,-0.0210831295099587,-1.0,1.0,0.4890554864207516,0.6133188016341601,1,2,False,0.35293946,0.33708507,0.30997548,0.35293946,True
2023-12-17,Marseille,Clermont,6.0,2.0,2324,2,1.741816303722821,1.0375250877673274,14.0,7.0,0.4314480683598817,1.148676681169387,10.0,7.0,2,12,0.75,0.0,4,0.0526315789473684,0.5789473684210527,0.5263157894736843,1.3103682353629391,0.1111515934020594,4.0,0.0,1.516367775438429,0.4158435043612527,2,2,True,0.7889577,0.12178411,0.089258134,0.7889577,False
2023-12-17,Lille,Paris SG,3.0,2.0,2324,1,1.16502711965577,0.3043255436384335,19.0,7.0,2.818218647455524,0.6570144708025655,28.0,8.0,3,1,0.125,0.125,16,0.1052631578947368,0.0,-0.1052631578947368,-1.6531915277997542,0.3526889271641319,-9.0,1.0,1.773213789694236,9.260539269105276,1,1,True,0.17068425,0.6462124,0.18310332,0.6462124,False
2023-12-20,Toulouse,Monaco,5.0,4.0,2324,0,0.6337293022564352,1.317193785404124,8.0,3.0,1.4538497540990123,1.2730251228399416,19.0,5.0,12,2,0.1818181818181818,0.2727272727272727,11,0.5789473684210527,0.0526315789473684,-0.5263157894736843,-0.8201204518425771,-0.0441686625641823,-11.0,2.0,0.4978136651715666,1.103747808567865,0,0,True,0.3589494,0.27799118,0.36305943,0.36305943,False
2023-12-20,Nice,Lens,5.0,3.0,2324,2,0.944262479341888,0.7231451083429734,20.0,4.0,1.5686186866850558,0.3148164188384638,22.0,4.0,5,13,0.6666666666666666,0.1666666666666666,6,0.2105263157894736,0.631578947368421,0.4210526315789473,-0.6243562073431678,-0.4083286895045095,-2.0,0.0,2.9994067108247,2.1691617195329087,2,2,True,0.5181677,0.25222278,0.22960958,0.5181677,False
2023-12-20,Reims,Le Havre,7.0,1.0,2324,2,0.9295771030410198,1.6174803934967976,13.0,4.0,0.7801031491695289,1.086519016672275,10.0,4.0,10,18,0.45,0.26,0,0.4736842105263157,0.8947368421052632,0.4210526315789474,0.1494739538714908,-0.5309613768245229,3.0,0.0,0.8555552997940826,0.4822952737516898,2,2,True,0.8542793,0.12349962,0.022221114,0.8542793,False
2023-12-20,Lyon,Nantes,7.0,0.0,2324,2,1.2358917661555515,1.4560361566191722,11.0,5.0,0.7018113617645041,1.5472054507987123,10.0,3.0,3,9,0.5333333333333333,0.3333333333333333,15,0.1052631578947368,0.4210526315789473,0.3157894736842105,0.5340804043910476,0.0911692941795401,1.0,-2.0,0.7987896924209701,0.4820013284519442,2,2,True,0.79339844,0.18319781,0.02340378,0.79339844,False
2023-12-20,Strasbourg,Lille,2.0,2.0,2324,2,1.0681372517544387,1.2342270091956156,10.0,3.0,1.148524407690193,0.3203589959958272,20.0,3.0,11,5,0.0833333333333333,0.25,12,0.5263157894736842,0.2105263157894736,-0.3157894736842105,-0.0803871559357543,-0.9138680131997884,-10.0,0.0,3.334188410830054,0.930561719305367,2,1,False,0.27198952,0.5286705,0.19934,0.5286705,True
2023-12-20,Brest,Lorient,7.0,3.0,2324,2,1.4368707849064402,0.790725722451246,15.0,3.0,1.1232539931770804,1.9524151786027804,6.0,3.0,16,14,0.3333333333333333,0.0,6,0.7894736842105263,0.6842105263157895,-0.1052631578947368,0.3136167917293597,1.1616894561515343,9.0,0.0,0.7359453054112791,1.4205355425835882,2,2,True,0.69324493,0.19154663,0.11520842,0.69324493,False
2023-12-20,Montpellier,Marseille,6.0,4.0,2324,1,0.7649450707212802,1.0398177854023165,12.0,3.0,1.8747026599080647,0.8731705991543057,17.0,3.0,8,4,0.1333333333333333,0.4,15,0.3684210526315789,0.1578947368421052,-0.2105263157894736,-1.1097575891867846,-0.1666471862480105,-5.0,0.0,0.8760545435933762,1.8029145935244055,1,1,True,0.22462933,0.6065675,0.16880313,0.6065675,False
2023-12-20,Clermont,Rennes,6.0,11.0,2324,0,0.4883032615238936,1.2338090130524482,10.0,3.0,0.8735265231928645,1.4052869554026874,8.0,3.0,17,7,0.5,0.0,4,0.8421052631578947,0.3157894736842105,-0.5263157894736842,-0.3852232616689709,0.1714779423502392,2.0,0.0,0.3474758373345673,0.7079916858702114,0,0,True,0.15027253,0.053640917,0.7960866,0.7960866,False
2023-12-20,Paris SG,Metz,5.0,1.0,2324,2,2.475794802873683,0.7448470170010719,26.0,3.0,0.8020749229922736,1.3470938192721722,8.0,3.0,1,15,1.0,0.0,9,0.0,0.7368421052631579,0.7368421052631579,1.6737198798814097,0.6022468022711003,18.0,0.0,1.8378785259450916,1.0768317583140958,2,2,True,0.8371765,0.13731684,0.025506679,0.8371765,False
2024-01-12,Marseille,Strasbourg,2.0,4.0,2324,1,1.7336984006384957,0.7787855526813492,18.0,23.0,1.2683915131365204,1.2108043082760542,13.0,23.0,1,2,0.5,0.5,12,0.0,0.0526315789473684,0.0526315789473684,0.465306887501975,0.432018755594705,5.0,0.0,1.431856815166886,1.6286787919594343,1,0,False,0.19134295,0.36118612,0.447471,0.447471,True
2024-01-13,Monaco,Reims,5.0,5.0,2324,0,1.454930785410348,1.1921886172771847,19.0,24.0,0.8830853994581548,1.455732354147118,13.0,24.0,1,4,0.3076923076923077,0.4615384615384615,13,0.0,0.1578947368421052,0.1578947368421052,0.5718453859521934,0.2635437368699331,6.0,0.0,0.9994493708033032,0.7407262463845826,0,0,True,0.2871289,0.23923166,0.47363937,0.47363937,False
