date,home_team,away_team,home_shots_target,away_shots_target,season,target,home_goals_avg,home_goals_conceded_avg,home_form,home_days_rest,away_goals_avg,away_goals_conceded_avg,away_form,away_days_rest,home_rang,away_rang,h2h_home_win_rate,h2h_draw_rate,h2h_n_matches,home_rank_norm,away_rank_norm,classement_diff,goals_diff,defense_diff,form_diff,fatigue_diff,home_attack_vs_away_def,away_attack_vs_home_def,y_true,y_pred,correct,prob_dom,prob_nul,prob_ext,confidence,error
2024-01-13,Rennes,Nice,5.0,2.0,2324,2,1.086173870873578,1.3647582598624188,8.0,24.0,1.156904217965225,0.6508305975086762,22.0,24.0,3,2,0.1176470588235294,0.2941176470588235,17,0.1052631578947368,0.0526315789473684,-0.0526315789473684,-0.0707303470916469,-0.7139276623537426,-14.0,0.0,1.6689041280962489,0.847699004277763,2,1,False,0.36392716,0.51041615,0.1256567,0.51041615,True
2024-01-14,Metz,Toulouse,2.0,2.0,2324,0,0.8754014239718092,1.512384437344955,8.0,25.0,0.5632883854732659,1.4925423934212376,5.0,25.0,10,6,0.1666666666666666,0.6666666666666666,6,0.4736842105263157,0.2631578947368421,-0.2105263157894736,0.3121130384985433,-0.0198420439237176,3.0,0.0,0.5865169577965523,0.3724505301457205,0,1,False,0.30485994,0.42968333,0.26545668,0.42968333,True
2024-01-14,Nantes,Clermont,9.0,6.0,2324,0,0.5780962323092907,1.3854169191613153,10.0,25.0,0.5930069286502672,1.5710300915834925,9.0,25.0,5,11,0.6,0.4,5,0.2105263157894736,0.5263157894736842,0.3157894736842105,-0.0149106963409764,0.185613172422177,1.0,0.0,0.3679727303801092,0.428034998308851,0,2,False,0.7155684,0.1750154,0.10941618,0.7155684,True
2024-01-14,Le Havre,Lyon,7.0,2.0,2324,2,0.702092834252576,1.0243331217262843,10.0,25.0,1.2658365828187594,1.2033645543997291,14.0,25.0,12,2,0.0,1.0,1,0.5789473684210527,0.0526315789473684,-0.5263157894736843,-0.5637437485661835,0.179031432673445,-4.0,0.0,0.5834415112906486,1.2357665255278234,2,1,False,0.3657522,0.51056206,0.12368576,0.51056206,True
2024-01-14,Lille,Lorient,10.0,0.0,2324,2,1.0801379736424106,0.5953910829537703,17.0,25.0,1.0109285938593726,2.2107076540212653,6.0,25.0,3,8,0.5454545454545454,0.0,11,0.1052631578947368,0.3684210526315789,0.2631578947368421,0.0692093797830379,1.615316571067495,11.0,0.0,0.488593763936921,1.697923638432904,2,2,True,0.9453947,0.051680285,0.0029250183,0.9453947,False
2024-01-14,Brest,Montpellier,9.0,4.0,2324,2,1.907319679530848,0.7116531502061214,17.0,25.0,0.6813825770916262,1.0893700001408475,10.0,25.0,9,4,0.25,0.25,8,0.4210526315789473,0.1578947368421052,-0.2631578947368421,1.2259371024392218,0.3777168499347261,7.0,0.0,1.7508465253166927,0.9574644289767738,2,2,True,0.7266908,0.15576412,0.11754504,0.7266908,False
2024-01-14,Lens,Paris SG,5.0,7.0,2324,0,1.3582228247377874,0.5904027635121434,19.0,25.0,2.688817302422603,0.8238963085797276,28.0,25.0,7,1,0.2857142857142857,0.2857142857142857,7,0.3157894736842105,0.0,-0.3157894736842105,-1.3305944776848158,0.2334935450675842,-9.0,0.0,1.648536121103829,4.554208531185677,0,0,True,0.18768051,0.2916254,0.5206941,0.5206941,False
2024-01-26,Lyon,Rennes,6.0,5.0,2324,0,1.1321849379793578,1.3830280989597563,13.0,12.0,1.231090477064983,1.067680454039888,11.0,13.0,1,2,0.375,0.1875,16,0.0,0.0526315789473684,0.0526315789473684,-0.0989055390856255,-0.3153476449198686,2.0,1.0,1.0604155332200735,0.8901413340704697,0,1,False,0.32336345,0.50637585,0.17026067,0.50637585,True
2024-01-27,Nice,Metz,9.0,1.0,2324,2,0.9876798028899396,0.8928155243153344,19.0,14.0,0.7878612815746283,1.4611459936104596,8.0,13.0,3,4,0.5,0.2,10,0.1052631578947368,0.1578947368421052,0.0526315789473684,0.1998185213153112,0.5683304692951252,11.0,-1.0,0.6759624344240951,0.8824457686024317,2,2,True,0.88397026,0.09731004,0.018719701,0.88397026,False
2024-01-27,Marseille,Monaco,9.0,5.0,2324,1,1.55326057401712,0.8544409906919772,16.0,15.0,1.3023697203117872,1.480037742106992,16.0,14.0,2,1,0.3125,0.25,16,0.0526315789473684,0.0,-0.0526315789473684,0.2508908537053327,0.6255967514150149,0.0,-1.0,1.0494736247778973,1.5242360028362527,1,2,False,0.62578434,0.24878256,0.1254331,0.62578434,True
2024-01-28,Montpellier,Lille,7.0,0.0,2324,1,0.6132443193824636,1.1804330001267629,10.0,14.0,1.3791921628356951,0.4823179813796304,19.0,14.0,3,2,0.125,0.1875,16,0.1052631578947368,0.0526315789473684,-0.0526315789473684,-0.7659478434532317,-0.6981150187471323,-9.0,0.0,1.2714523261777,1.1683781821480663,1,2,False,0.894571,0.08233403,0.023094943,0.894571,True
2024-01-28,Clermont,Strasbourg,6.0,2.0,2324,1,0.7337062357852404,1.5139270824251432,9.0,14.0,1.2415523618228683,1.1361898841696858,14.0,16.0,11,6,0.0,0.6,5,0.5263157894736842,0.2631578947368421,-0.2631578947368421,-0.5078461260376281,-0.3777371982554574,-5.0,2.0,0.645760225476241,0.8200872923377786,1,1,True,0.32055804,0.5717252,0.10771681,0.5717252,False
2024-01-28,Lorient,Le Havre,6.0,5.0,2324,1,0.7492337546371465,2.289636888619139,5.0,14.0,1.0924855306636074,0.91483182299613,13.0,14.0,9,12,0.0,0.0,1,0.4210526315789473,0.5789473684210527,0.1578947368421053,-0.3432517760264609,-1.374805065623009,-8.0,0.0,0.8189852340109468,0.4771435750768658,1,0,False,0.16156933,0.41194674,0.42648393,0.42648393,True
2024-01-28,Reims,Nantes,1.0,5.0,2324,1,1.2018448460698654,1.3030911321748804,16.0,15.0,0.5667526157995987,1.5004092205239463,7.0,14.0,5,4,0.6666666666666666,0.0833333333333333,12,0.2105263157894736,0.1578947368421052,-0.0526315789473684,0.6350922302702667,0.1973180883490661,9.0,-1.0,0.8010113705180899,0.4349293781576729,1,0,False,0.059315067,0.29353133,0.6471536,0.6471536,True
2024-01-28,Toulouse,Lens,4.0,5.0,2324,0,0.6069595469259392,1.289754160800351,7.0,14.0,1.168866548985246,0.7848964804396918,18.0,14.0,7,8,0.0,0.0,3,0.3157894736842105,0.3684210526315789,0.0526315789473684,-0.5619070020593067,-0.5048576803606593,-11.0,0.0,0.7732988515707524,0.9062708107566104,0,0,True,0.1628978,0.39952934,0.43757287,0.43757287,False
2024-01-28,Paris SG,Brest,4.0,6.0,2324,1,2.5664015789015804,0.687972684442992,28.0,14.0,1.9701217048565265,0.5869538419067464,19.0,14.0,1,10,1.0,0.0,8,0.0,0.4736842105263157,0.4736842105263157,0.5962798740450541,-0.1010188425362456,9.0,0.0,4.372407838007343,2.8636626851713007,1,1,True,0.21239613,0.5449588,0.24264507,0.5449588,False
2024-02-02,Strasbourg,Paris SG,8.0,5.0,2324,0,1.2709311189193446,1.0155029091951913,15.0,5.0,2.4562274277326592,0.9262434025562188,26.0,5.0,2,1,0.0833333333333333,0.3333333333333333,12,0.0526315789473684,0.0,-0.0526315789473684,-1.1852963088133146,-0.0892595066389725,-11.0,0.0,1.3721351379258055,2.418730075012069,0,2,False,0.46205914,0.15354693,0.3843939,0.46205914,True
2024-02-03,Nantes,Lens,2.0,4.0,2324,0,0.4030093676621128,1.350368298471552,5.0,6.0,1.3590478806442472,0.7064068323957227,20.0,6.0,3,4,0.1428571428571428,0.5714285714285714,7,0.1052631578947368,0.1578947368421052,0.0526315789473684,-0.9560385129821344,-0.6439614660758293,-15.0,0.0,0.5705060443644615,1.006427566599808,0,0,True,0.081923954,0.40095478,0.51712126,0.51712126,False
2024-02-03,Rennes,Montpellier,3.0,9.0,2324,2,1.5150494159160106,1.160912408635899,14.0,8.0,0.3913179076079284,1.0623897001140865,8.0,6.0,1,2,0.5294117647058824,0.2941176470588235,17,0.0,0.0526315789473684,0.0526315789473684,1.123731508308082,-0.0985227085218125,6.0,-2.0,1.426076905445633,0.337077892093286,2,0,False,0.17514354,0.302038,0.52281845,0.52281845,True
2024-02-04,Reims,Toulouse,5.0,4.0,2324,0,1.0281263681841155,1.1192480256786292,16.0,7.0,0.4927295989545824,1.4143127379990788,6.0,7.0,6,7,0.25,0.375,8,0.2631578947368421,0.3157894736842105,0.0526315789473684,0.5353967692295334,0.2950647123204495,10.0,0.0,0.7269441478966482,0.4402327166544051,0,2,False,0.45643514,0.20110779,0.342457,0.45643514,True
2024-02-04,Brest,Nice,2.0,1.0,2324,1,2.0801775209283995,0.7817924509948347,20.0,7.0,0.9889118226009456,0.803533971883801,19.0,8.0,9,4,0.2222222222222222,0.3333333333333333,9,0.4210526315789473,0.1578947368421052,-0.2631578947368421,1.0912656983274538,0.0217415208889663,1.0,1.0,2.5887860298571344,1.2649288456834682,1,1,True,0.3036642,0.5688261,0.12750967,0.5688261,False
2024-02-04,Lyon,Marseille,7.0,1.0,2324,2,1.272500437460185,1.5982592823425434,13.0,9.0,1.705002503172934,1.0225308849015424,17.0,8.0,2,3,0.4375,0.3125,16,0.0526315789473684,0.1052631578947368,0.0526315789473684,-0.4325020657127492,-0.575728397441001,-4.0,-1.0,1.2444616160251352,1.0667871740271946,2,2,True,0.78099644,0.19495903,0.024044508,0.78099644,False
2024-02-04,Metz,Lorient,3.0,4.0,2324,0,0.6555411601384025,1.3614974009706509,8.0,8.0,1.0278443724521946,2.4677411863147505,3.0,7.0,10,8,0.4285714285714285,0.1428571428571428,7,0.4736842105263157,0.3684210526315789,-0.1052631578947368,-0.3723032123137921,1.1062437853440996,5.0,-1.0,0.2656442108977269,0.754936712857046,0,0,True,0.26491287,0.33079407,0.40429303,0.40429303,False
2024-02-04,Lille,Clermont,13.0,3.0,2324,2,1.1877389532733629,0.4340861832416673,17.0,7.0,0.8138696054854793,1.4625343741826289,10.0,7.0,5,11,0.4,0.4,5,0.2105263157894736,0.5263157894736842,0.3157894736842105,0.3738693477878836,1.0284481909409613,7.0,0.0,0.8121101112151011,1.8749032724507988,2,2,True,0.86564124,0.11001904,0.024339769,0.86564124,False
2024-02-04,Monaco,Le Havre,5.0,0.0,2324,1,1.3721327482806085,1.585567961175056,14.0,8.0,1.4438389574335353,1.2839506205328055,13.0,7.0,1,12,0.0,1.0,1,0.0,0.5789473684210527,0.5789473684210527,-0.0717062091529268,-0.3016173406422502,1.0,-1.0,1.0686803108605605,0.9106131006604812,1,2,False,0.77477646,0.21359877,0.011624783,0.77477646,True
2024-02-09,Marseille,Metz,6.0,3.0,2324,1,1.534502252855641,1.0738117896901511,16.0,5.0,0.7435210374033252,1.5324156474311117,7.0,5.0,1,2,0.4,0.5,10,0.0,0.0526315789473684,0.0526315789473684,0.7909812154523155,0.4586038577409606,9.0,0.0,1.0013616445564406,0.6924128087826904,1,2,False,0.66117615,0.21794762,0.12087627,0.66117615,True
2024-02-10,Lens,Strasbourg,6.0,5.0,2324,2,1.1625411127435334,0.6357661491561505,20.0,7.0,1.2438380070274102,1.1674866115544351,14.0,8.0,4,3,0.4285714285714285,0.1428571428571428,7,0.1578947368421052,0.1052631578947368,-0.0526315789473684,-0.0812968942838767,0.5317204623982846,6.0,1.0,0.995763978137345,1.9564395000871797,2,2,True,0.37664476,0.32757118,0.2957841,0.37664476,False
2024-02-10,Paris SG,Lille,8.0,3.0,2324,2,2.3570706916806303,0.8800850690218339,26.0,8.0,1.5760330445035524,0.3906775649175006,17.0,6.0,1,2,0.7058823529411765,0.1764705882352941,17,0.0,0.0526315789473684,0.0526315789473684,0.7810376471770779,-0.4894075041043333,9.0,-2.0,6.0332890939830985,1.790773528580852,2,2,True,0.79989815,0.1316842,0.06841764,0.79989815,False
2024-02-11,Montpellier,Lyon,8.0,5.0,2324,0,0.5057201101258986,1.1026167368239148,8.0,8.0,1.2452503937141666,1.3848993608295264,15.0,7.0,5,2,0.3125,0.1875,16,0.2105263157894736,0.0526315789473684,-0.1578947368421052,-0.739530283588268,0.2822826240056115,-7.0,-1.0,0.3651674081378611,1.1293592343801235,0,2,False,0.5374764,0.27691504,0.18560855,0.5374764,True
2024-02-11,Toulouse,Nantes,3.0,2.0,2324,0,0.9040586188954132,1.419347470920408,9.0,7.0,0.3627084308959016,1.154729488788108,5.0,8.0,8,6,0.1666666666666666,0.4166666666666667,12,0.3684210526315789,0.2631578947368421,-0.1052631578947368,0.5413501879995114,-0.2646179821323,4.0,1.0,0.7829181013158548,0.255545902837094,0,2,False,0.50611866,0.3457298,0.14815158,0.50611866,True
2024-02-11,Nice,Monaco,5.0,5.0,2324,0,0.8364866470620883,0.7231805746954209,17.0,7.0,1.3884534667313109,1.4734771717787871,15.0,7.0,3,1,0.3529411764705882,0.1764705882352941,17,0.1052631578947368,0.0,-0.1052631578947368,-0.5519668196692226,0.7502965970833665,2.0,0.0,0.5676956949745467,1.919926385351377,0,0,True,0.18346311,0.3500024,0.46653447,0.46653447,False
2024-02-11,Clermont,Brest,2.0,9.0,2324,1,0.7324826449369314,1.9304169098794175,9.0,7.0,1.765091782278034,0.5430112260590624,21.0,7.0,11,10,0.0,0.2,5,0.5263157894736842,0.4736842105263157,-0.0526315789473684,-1.0326091373411024,-1.3874056838203552,-12.0,0.0,1.3489272592999035,0.9143578121620832,1,0,False,0.031384204,0.17184904,0.79676676,0.79676676,True
2024-02-11,Lorient,Reims,5.0,6.0,2324,2,1.2321279217645011,2.320967067683276,6.0,7.0,1.178847724644467,1.467925202947055,13.0,7.0,9,7,0.3333333333333333,0.2222222222222222,9,0.4210526315789473,0.3157894736842105,-0.1052631578947368,0.053280197120034,-0.8530418647362208,-7.0,0.0,0.8393669645366402,0.5079123013241027,2,1,False,0.28326413,0.35871983,0.35801607,0.35871983,True
2024-02-11,Le Havre,Rennes,5.0,2.0,2324,0,1.4529890549689448,1.309089551758288,13.0,7.0,1.6170784676031726,1.144821167772309,16.0,8.0,12,4,0.0,1.0,1,0.5789473684210527,0.1578947368421052,-0.4210526315789474,-0.1640894126342278,-0.1642683839859788,-3.0,1.0,1.269184302205291,1.235269554654388,0,2,False,0.4981743,0.45294422,0.048881475,0.4981743,True
2024-02-16,Lyon,Nice,1.0,6.0,2324,2,1.374259347621513,1.3999434180253365,15.0,5.0,0.9528379823558792,1.1114644970621677,14.0,5.0,1,2,0.2941176470588235,0.2352941176470588,17,0.0,0.0526315789473684,0.0526315789473684,0.4214213652656338,-0.2884789209631688,1.0,0.0,1.236440166333668,0.6806260668019617,2,0,False,0.050713584,0.3987403,0.55054617,0.55054617,True
2024-02-17,Lille,Le Havre,8.0,2.0,2324,2,1.5719637333319605,0.8122117882620393,16.0,7.0,1.2006221629145246,1.2781805965824593,10.0,6.0,2,4,1.0,0.0,1,0.0526315789473684,0.1578947368421052,0.1052631578947368,0.3713415704174356,0.46596880832042,6.0,-1.0,1.2298447790046296,1.4782131708326975,2,2,True,0.77070725,0.17638244,0.05291033,0.77070725,False
2024-02-17,Nantes,Paris SG,7.0,2.0,2324,0,0.6335055743638374,1.139256539909297,8.0,6.0,2.421363622512568,0.9456105553984137,26.0,7.0,3,1,0.1764705882352941,0.0,17,0.1052631578947368,0.0,-0.1052631578947368,-1.7878580481487305,-0.1936459845108837,-18.0,1.0,0.669943425173509,2.125389267201702,0,2,False,0.68104655,0.13978854,0.17916493,0.68104655,True
2024-02-18,Montpellier,Metz,7.0,4.0,2324,2,0.6086820923920716,1.2994230496990495,7.0,7.0,0.7691689336629927,1.4791740826880004,7.0,9.0,4,11,0.2727272727272727,0.3636363636363636,11,0.1578947368421052,0.5263157894736842,0.3684210526315789,-0.160486841270921,0.1797510329889509,0.0,2.0,0.4115013232830282,0.5919311142288376,2,2,True,0.65812755,0.15981682,0.18205565,0.65812755,False
2024-02-18,Rennes,Clermont,8.0,5.0,2324,2,1.6089046141216186,0.9232710644375522,19.0,7.0,0.7592343804432382,1.8909092121702389,7.0,7.0,3,12,0.6,0.0,5,0.1052631578947368,0.5789473684210527,0.4736842105263158,0.8496702336783803,0.9676381477326866,12.0,0.0,0.8508629625189899,0.8223309596578297,2,2,True,0.87924516,0.059118316,0.06163655,0.87924516,False
2024-02-18,Reims,Lens,2.0,1.0,2324,1,1.0074289589012575,1.6282006692098756,10.0,7.0,1.506888981305469,0.7257235275192984,22.0,8.0,5,8,0.0,0.4285714285714285,7,0.2105263157894736,0.3684210526315789,0.1578947368421052,-0.4994600224042116,-0.9024771416905772,-12.0,1.0,1.3881718322470509,0.9254934049601664,1,1,True,0.2844293,0.54433286,0.17123783,0.54433286,False
2024-02-18,Strasbourg,Lorient,4.0,6.0,2324,0,1.2729881996034322,1.5113399302352803,13.0,8.0,1.415983116145577,2.088870360914948,8.0,7.0,6,9,0.2857142857142857,0.4285714285714285,7,0.2631578947368421,0.4210526315789473,0.1578947368421052,-0.1429949165421447,0.5775304306796678,5.0,-1.0,0.6094146498616838,0.9369057799757472,0,1,False,0.26320055,0.43149766,0.30530176,0.43149766,True
2024-02-18,Monaco,Toulouse,5.0,7.0,2324,0,1.6031421133369426,1.6331974411584342,15.0,7.0,0.9136527570058718,1.477412723828367,9.0,7.0,1,7,0.5833333333333334,0.25,12,0.0,0.3157894736842105,0.3157894736842105,0.6894893563310708,-0.1557847173300672,6.0,0.0,1.085101060442188,0.5594257828115465,0,2,False,0.5010481,0.28143635,0.21751554,0.5010481,True
2024-02-18,Brest,Marseille,5.0,2.0,2324,2,1.742116597328993,0.5351761101743931,22.0,7.0,1.534586020848839,1.066430610721136,17.0,9.0,10,2,0.25,0.125,8,0.4736842105263157,0.0526315789473684,-0.4210526315789473,0.2075305764801536,0.531254500546743,5.0,2.0,1.6335958287534038,2.8674411874416017,2,1,False,0.4354846,0.44629258,0.11822286,0.44629258,True
2024-02-23,Metz,Lyon,4.0,5.0,2324,0,0.5316500604604045,1.7383246609767262,4.0,5.0,1.3903674061381244,1.1528810896652772,18.0,7.0,2,1,0.1818181818181818,0.1818181818181818,11,0.0526315789473684,0.0,-0.0526315789473684,-0.8587173456777198,-0.585443571311449,-14.0,2.0,0.4611490857350792,0.7998318365666559,0,0,True,0.20318581,0.36846077,0.42835343,0.42835343,False
2024-02-24,Strasbourg,Brest,2.0,8.0,2324,0,1.245689379643089,1.767273923769278,12.0,6.0,1.560836951038568,0.4281245058781909,22.0,6.0,2,4,0.375,0.375,8,0.0526315789473684,0.1578947368421052,0.1052631578947368,-0.315147571395479,-1.3391494178910872,-10.0,0.0,2.9096427850768958,0.8831890348438928,0,0,True,0.047724325,0.18755566,0.76472,0.76472,False
2024-02-24,Lorient,Nantes,1.0,6.0,2324,0,1.734986784367308,1.9799833248234535,11.0,6.0,0.5166210236486907,1.1717968926396043,8.0,7.0,3,1,0.0909090909090909,0.1818181818181818,11,0.1052631578947368,0.0,-0.1052631578947368,1.2183657607186174,-0.8081864321838492,3.0,1.0,1.4806207417558983,0.2609219063472443,0,1,False,0.05151653,0.5932924,0.3551911,0.5932924,True
2024-02-25,Lens,Monaco,10.0,9.0,2324,0,1.4562000831749222,0.8066851680461316,20.0,7.0,1.5963618952820111,1.776945683600117,14.0,7.0,10,2,0.5714285714285714,0.2857142857142857,7,0.4736842105263157,0.0526315789473684,-0.4210526315789473,-0.1401618121070889,0.9702605155539854,6.0,0.0,0.8194961143801764,1.9789156396026863,0,2,False,0.4936377,0.1553319,0.3510304,0.4936377,True
2024-02-25,Le Havre,Reims,4.0,5.0,2324,0,1.080559946623072,1.6109645167605022,9.0,8.0,1.060220056289895,1.4583126157313622,11.0,7.0,12,8,0.0,0.0,1,0.5789473684210527,0.3684210526315789,-0.2105263157894737,0.0203398903331772,-0.15265190102914,-2.0,-1.0,0.7409659183954584,0.6581275039017602,0,0,True,0.2632902,0.310014,0.42669573,0.42669573,False
2024-02-25,Nice,Clermont,4.0,5.0,2324,1,0.8575541841202914,1.1538520406347137,13.0,9.0,0.8368449356776774,2.001818290953215,7.0,7.0,5,11,0.4,0.0,5,0.2105263157894736,0.5263157894736842,0.3157894736842105,0.020709248442614,0.8479662503185013,6.0,-2.0,0.4283876253882893,0.7252619107189373,1,2,False,0.41016927,0.31354183,0.2762889,0.41016927,True
2024-02-25,Toulouse,Lille,4.0,2.0,2324,2,1.0758214745840475,1.4296714514455304,11.0,7.0,1.8218353465562904,0.6774566161570724,18.0,8.0,9,4,0.2307692307692307,0.3076923076923077,13,0.4210526315789473,0.1578947368421052,-0.2631578947368421,-0.7460138719722427,-0.752214835288458,-7.0,1.0,1.5880300655807775,1.2743035084838867,2,1,False,0.27991372,0.5551489,0.16493738,0.5551489,True
