date,home_team,away_team,home_shots_target,away_shots_target,season,target,home_goals_avg,home_goals_conceded_avg,home_form,home_days_rest,away_goals_avg,away_goals_conceded_avg,away_form,away_days_rest,home_rang,away_rang,h2h_home_win_rate,h2h_draw_rate,h2h_n_matches,home_rank_norm,away_rank_norm,classement_diff,goals_diff,defense_diff,form_diff,fatigue_diff,home_attack_vs_away_def,away_attack_vs_home_def,y_true,y_pred,correct,prob_dom,prob_nul,prob_ext,confidence,error
2024-02-25,Paris SG,Rennes,3.0,1.0,2324,1,2.3256932669825474,0.8510494998585723,26.0,8.0,1.9086161325457451,0.9309439579937973,22.0,7.0,1,6,0.625,0.0625,16,0.0,0.2631578947368421,0.2631578947368421,0.417077134436802,0.079894458135225,4.0,-1.0,2.498209744004852,2.2426617169305896,1,1,True,0.46508104,0.48747653,0.04744239,0.48747653,False
2024-02-25,Marseille,Montpellier,6.0,4.0,2324,2,1.3275934254851929,1.0597875496490226,16.0,7.0,0.9548818697103902,1.0088787648928554,10.0,7.0,3,7,0.4375,0.4375,16,0.1052631578947368,0.3157894736842105,0.2105263157894736,0.3727115557748024,-0.0509087847561671,6.0,0.0,1.315909771999399,0.9010125378682032,2,2,True,0.5003712,0.31260085,0.18702795,0.5003712,False
2024-03-01,Monaco,Paris SG,6.0,7.0,2324,1,1.790259699032573,1.6386491354038164,17.0,5.0,1.9789879671692407,0.8124105565939519,24.0,5.0,2,1,0.3529411764705882,0.1764705882352941,17,0.0526315789473684,0.0,-0.0526315789473684,-0.1887282681366682,-0.8262385788098645,-7.0,0.0,2.203639138489625,1.2076947556449016,1,0,False,0.2969277,0.2552331,0.4478392,0.4478392,True
2024-03-02,Reims,Lille,3.0,3.0,2324,0,1.2077320439396684,1.3054133676006998,14.0,6.0,1.686117818621898,1.070312934377654,15.0,6.0,3,2,0.4166666666666667,0.25,12,0.1052631578947368,0.0526315789473684,-0.0526315789473684,-0.4783857746822297,-0.2351004332230457,-1.0,0.0,1.1283915247104046,1.29163517125684,0,1,False,0.21290652,0.6409677,0.14612576,0.6409677,True
2024-03-02,Clermont,Marseille,2.0,11.0,2324,0,0.6996264488311467,1.7481024685791309,7.0,6.0,1.701902069494199,1.1073427879628832,16.0,6.0,4,1,0.2,0.0,5,0.1578947368421052,0.0,-0.1578947368421052,-1.0022756206630523,-0.6407596806162477,-9.0,0.0,0.631806570139144,0.9735711150145084,0,0,True,0.046173107,0.18578817,0.76803875,0.76803875,False
2024-03-03,Nantes,Metz,2.0,4.0,2324,0,0.6184929145625845,1.054617203375644,10.0,8.0,0.4714170678568382,1.7644921948790535,1.0,9.0,5,11,0.1818181818181818,0.4545454545454545,11,0.2105263157894736,0.5263157894736842,0.3157894736842105,0.1470758467057463,0.7098749915034095,9.0,1.0,0.350521762781149,0.447003013366286,0,0,True,0.16809824,0.32271227,0.5091895,0.5091895,False
2024-03-03,Rennes,Lorient,6.0,6.0,2324,0,1.710686532733645,0.9378495621944176,20.0,7.0,1.4544201193730515,1.7749170057835824,11.0,8.0,3,9,0.3636363636363636,0.2727272727272727,11,0.1052631578947368,0.4210526315789473,0.3157894736842105,0.2562664133605932,0.8370674435891649,9.0,1.0,0.9638121259525702,1.5508032183434002,0,2,False,0.48817176,0.25118476,0.26064348,0.48817176,True
2024-03-03,Lyon,Lens,4.0,8.0,2324,0,1.451330665524312,1.0305249941412236,21.0,9.0,1.457046081578667,1.186618631077807,17.0,7.0,1,8,0.4285714285714285,0.2857142857142857,7,0.0,0.3684210526315789,0.3684210526315789,-0.0057154160543551,0.1560936369365835,4.0,-2.0,1.223080969330531,1.4138871835834317,0,0,True,0.15287626,0.2164013,0.63072246,0.63072246,False
2024-03-03,Montpellier,Strasbourg,7.0,4.0,2324,1,0.9593936827393512,1.4685928682398588,9.0,7.0,1.0675864484000173,1.9440805246711133,12.0,8.0,4,6,0.3846153846153846,0.3846153846153846,13,0.1578947368421052,0.2631578947368421,0.1052631578947368,-0.108192765660666,0.4754876564312544,-3.0,1.0,0.4934948272791607,0.7269451401323659,1,2,False,0.7013514,0.17710057,0.12154805,0.7013514,True
2024-03-03,Brest,Le Havre,4.0,2.0,2324,2,1.704753255934711,0.3853120552903718,22.0,8.0,1.1260379452395275,1.756936051641978,8.0,7.0,10,12,1.0,0.0,1,0.4736842105263157,0.5789473684210527,0.1052631578947368,0.5787153106951832,1.371623996351606,14.0,-1.0,0.9702989783501236,2.922405177255468,2,2,True,0.5494283,0.3796708,0.070900925,0.5494283,False
2024-03-03,Toulouse,Nice,6.0,6.0,2324,2,1.4288413069619317,1.3867043063009774,14.0,7.0,0.7182647724294994,1.0384668365712424,11.0,7.0,7,2,0.1538461538461538,0.3846153846153846,13,0.3157894736842105,0.0526315789473684,-0.2631578947368421,0.7105765345324323,-0.348237469729735,3.0,0.0,1.375914238801894,0.5179653435601314,2,1,False,0.35590535,0.37334928,0.27074537,0.37334928,True
2024-03-08,Nice,Montpellier,5.0,2.0,2324,0,0.7999722884653123,1.1881541461928813,11.0,5.0,1.1705223010229422,1.521733581415873,10.0,5.0,1,2,0.5,0.1875,16,0.0,0.0526315789473684,0.0526315789473684,-0.3705500125576298,0.3335794352229917,1.0,0.0,0.5256979922339564,0.9851603049768958,0,2,False,0.60244495,0.26531932,0.1322357,0.60244495,True
2024-03-09,Lorient,Lyon,0.0,6.0,2324,0,1.5625121007145093,1.697425305205224,13.0,6.0,1.3061975989718808,1.2274724947271012,21.0,6.0,3,1,0.2727272727272727,0.4545454545454545,11,0.1052631578947368,0.0,-0.1052631578947368,0.2563145017426285,-0.4699528104781227,-8.0,0.0,1.2729508053554357,0.7695169825537375,0,0,True,0.02455473,0.20614952,0.76929575,0.76929575,False
2024-03-09,Lens,Brest,2.0,3.0,2324,2,1.6113414734208005,0.9608887814125008,17.0,6.0,1.63427793034124,0.2932468564825716,24.0,6.0,2,4,0.2857142857142857,0.2857142857142857,7,0.0526315789473684,0.1578947368421052,0.1052631578947368,-0.0229364569204397,-0.667641924929929,-7.0,0.0,5.371138244736001,1.7007982213496773,2,1,False,0.1477893,0.61469245,0.23751824,0.61469245,True
2024-03-10,Lille,Rennes,8.0,3.0,2324,1,1.5639720434809457,0.9632816409398888,15.0,8.0,1.6931518727390436,1.0440646059749756,20.0,7.0,4,5,0.2941176470588235,0.4705882352941176,17,0.1578947368421052,0.2105263157894736,0.0526315789473684,-0.1291798292580979,0.0807829650350869,-5.0,-1.0,1.497964814179738,1.7576914173169638,1,2,False,0.73652697,0.17883623,0.08463681,0.73652697,True
2024-03-10,Strasbourg,Monaco,1.0,6.0,2324,0,1.2143617968387783,2.003206465482765,12.0,7.0,1.5041657425717898,1.4747842218634348,15.0,9.0,8,2,0.3846153846153846,0.1538461538461538,13,0.3684210526315789,0.0526315789473684,-0.3157894736842105,-0.2898039457330115,-0.52842224361933,-3.0,2.0,0.8234165912789568,0.7508790374282722,0,0,True,0.044672254,0.46946654,0.48586124,0.48586124,False
2024-03-10,Marseille,Nantes,4.0,3.0,2324,2,2.1387798491023053,1.150142502445358,16.0,8.0,0.5031096298275631,1.2562234695956056,7.0,7.0,3,6,0.4705882352941176,0.2941176470588235,17,0.1052631578947368,0.2631578947368421,0.1578947368421052,1.635670219274742,0.1060809671502476,9.0,-1.0,1.7025472783045568,0.4374324301187759,2,2,True,0.57829946,0.26120585,0.16049467,0.57829946,False
2024-03-10,Le Havre,Toulouse,4.0,0.0,2324,2,1.0134341507155753,1.6277084531990174,8.0,7.0,1.5394911695445013,1.3480338756708796,16.0,7.0,12,9,1.0,0.0,1,0.5789473684210527,0.4210526315789473,-0.1578947368421053,-0.526057018828926,-0.2796745775281377,-8.0,0.0,0.7517868571449785,0.9458027735365396,2,2,True,0.53295326,0.43970808,0.027338604,0.53295326,False
2024-03-10,Paris SG,Reims,6.0,3.0,2324,1,1.674021183894791,0.7311695009345568,22.0,9.0,0.9798908529881756,1.27487203084063,11.0,8.0,1,7,0.5833333333333334,0.25,12,0.0,0.3157894736842105,0.3157894736842105,0.6941303309066155,0.5437025299060733,11.0,-1.0,1.3130895834234972,1.3401692107448564,1,2,False,0.70825046,0.20055045,0.09119907,0.70825046,True
2024-03-10,Metz,Clermont,2.0,6.0,2324,2,0.7313433476286803,1.4809749888336223,4.0,7.0,0.7831977972267951,2.180360208278743,7.0,8.0,10,11,0.3333333333333333,0.6666666666666666,3,0.4736842105263157,0.5263157894736842,0.0526315789473684,-0.0518544495981148,0.6993852194451207,-3.0,1.0,0.3354231767997774,0.5288393140546023,2,0,False,0.11700737,0.37164733,0.5113453,0.5113453,True
2024-03-15,Toulouse,Lyon,5.0,6.0,2324,0,1.3855420525900517,1.2061625015462658,16.0,5.0,1.3220438457959296,1.104725245254391,21.0,6.0,2,1,0.0,0.1538461538461538,13,0.0526315789473684,0.0,-0.0526315789473684,0.0634982067941218,-0.1014372562918748,-5.0,1.0,1.2541960623620902,1.0960744046520323,0,2,False,0.36957508,0.29086632,0.3395586,0.36957508,True
2024-03-16,Nantes,Strasbourg,2.0,6.0,2324,0,0.3992646735660439,1.330601122636045,7.0,6.0,0.9858576305973744,1.9028858189344888,9.0,6.0,2,3,0.4166666666666667,0.1666666666666666,12,0.0526315789473684,0.1052631578947368,0.0526315789473684,-0.5865929570313306,0.5722846962984436,-2.0,0.0,0.2098206154006708,0.7409114676262248,0,0,True,0.09004658,0.3861957,0.52375776,0.52375776,False
2024-03-16,Lens,Nice,4.0,3.0,2324,0,1.603741319357483,0.8647999032712506,19.0,7.0,0.7664410663400181,1.322872724852356,8.0,8.0,4,1,0.1428571428571428,0.1428571428571428,7,0.1578947368421052,0.0,-0.1578947368421052,0.8373002530174649,0.4580728215811054,11.0,1.0,1.2123171709783904,0.8862640518816275,0,1,False,0.37046668,0.38101348,0.24851987,0.38101348,True
2024-03-17,Brest,Lille,4.0,8.0,2324,1,1.4173161440283537,0.4174561641130774,21.0,8.0,1.7146428256903767,1.1740214634034256,15.0,7.0,9,4,0.25,0.375,8,0.4210526315789473,0.1578947368421052,-0.2631578947368421,-0.2973266816620232,0.7565652992903482,6.0,-1.0,1.207231884772898,4.107360180758828,1,0,False,0.06296873,0.3330923,0.603939,0.603939,True
2024-03-17,Clermont,Le Havre,4.0,5.0,2324,2,0.7048780175041155,2.115858180729632,6.0,7.0,1.0120907356440174,1.3578696213215895,11.0,7.0,11,12,0.0,0.0,1,0.5263157894736842,0.5789473684210527,0.0526315789473684,-0.3072127181399019,-0.7579885594080422,-5.0,0.0,0.5191058157837499,0.4783358094893715,2,0,False,0.1494993,0.35447603,0.4960247,0.4960247,True
2024-03-17,Monaco,Lorient,8.0,6.0,2324,1,1.4002151750358478,1.2737718063983283,15.0,7.0,1.2991929040855323,1.6206147881271755,13.0,8.0,2,8,0.4545454545454545,0.3636363636363636,11,0.0526315789473684,0.3684210526315789,0.3157894736842105,0.1010222709503154,0.3468429817288472,2.0,1.0,0.8640024670230071,1.0199573405216775,1,2,False,0.7186983,0.18858713,0.092714585,0.7186983,True
2024-03-17,Reims,Metz,7.0,4.0,2324,2,1.1354357609681207,1.347384827756567,12.0,7.0,0.8117430061445752,1.2793434966714972,7.0,7.0,7,10,0.0,0.5714285714285714,7,0.3157894736842105,0.4736842105263157,0.1578947368421052,0.3236927548235455,-0.0680413310850698,5.0,0.0,0.8875143883735798,0.6024581763297348,2,2,True,0.47004777,0.25809345,0.27185875,0.47004777,False
2024-03-17,Rennes,Marseille,4.0,1.0,2324,2,1.777370678743902,1.139658145377478,21.0,7.0,2.0178338776345486,0.9280602656432962,16.0,7.0,5,3,0.2941176470588235,0.2352941176470588,17,0.2105263157894736,0.1052631578947368,-0.1052631578947368,-0.2404631988906465,-0.2115978797341818,5.0,0.0,1.915145755660486,1.770560659632017,2,2,True,0.5189158,0.39680186,0.08428235,0.5189158,False
2024-03-17,Montpellier,Paris SG,7.0,9.0,2324,0,1.360538057478174,1.5230942165530488,12.0,9.0,1.706619065505312,0.911586544119864,20.0,7.0,6,1,0.1176470588235294,0.1176470588235294,17,0.2631578947368421,0.0,-0.2631578947368421,-0.3460810080271379,-0.6115076724331848,-8.0,-2.0,1.4924946690517162,1.1204947448146725,0,0,True,0.063335456,0.094347775,0.84231675,0.84231675,False
2024-03-29,Lille,Lens,6.0,3.0,2324,2,1.6431785431213393,1.1566193170630832,15.0,12.0,1.489833194142972,1.2389218927804142,16.0,13.0,1,2,0.4285714285714285,0.2857142857142857,7,0.0,0.0526315789473684,0.0526315789473684,0.1533453489783673,0.082302575717331,-1.0,1.0,1.3262971238918733,1.288092955187705,2,2,True,0.6078119,0.2528831,0.13930501,0.6078119,False
2024-03-30,Metz,Monaco,7.0,7.0,2324,0,0.8841026988088807,1.4049431402831103,7.0,13.0,1.5672616440897889,1.3999286190372586,16.0,13.0,4,1,0.1,0.0,10,0.1578947368421052,0.0,-0.1578947368421052,-0.6831589452809081,-0.0050145212458518,-9.0,0.0,0.6315341273734976,1.115533859807287,0,0,True,0.32060832,0.29826012,0.38113162,0.38113162,False
2024-03-30,Lyon,Reims,3.0,5.0,2324,1,1.5969074477738625,1.301320707286478,21.0,15.0,1.3289601714288344,1.2591123517021474,15.0,13.0,2,3,0.25,0.4166666666666667,12,0.0526315789473684,0.1052631578947368,0.0526315789473684,0.2679472763450281,-0.0422083555843304,6.0,-2.0,1.2682803449708535,1.021239548396944,1,0,False,0.16988955,0.24527623,0.5848342,0.5848342,True
2024-03-31,Lorient,Brest,5.0,2.0,2324,0,1.422807606955742,1.6585533093144582,14.0,14.0,1.322050536346755,0.5292445409805326,19.0,14.0,9,10,0.5714285714285714,0.0,7,0.4210526315789473,0.4736842105263157,0.0526315789473684,0.100757070608987,-1.1293087683339256,-5.0,0.0,2.68837464873932,0.7971106680274315,0,2,False,0.5009435,0.3960801,0.10297646,0.5009435,True
2024-03-31,Clermont,Toulouse,5.0,5.0,2324,0,0.8879242090324669,1.950738369377906,9.0,14.0,1.5540558338885722,1.5461482312279282,15.0,16.0,11,8,0.6666666666666666,0.3333333333333333,3,0.5263157894736842,0.3684210526315789,-0.1578947368421052,-0.6661316248561052,-0.4045901381499777,-6.0,2.0,0.5742814247035619,0.7966500573750254,0,1,False,0.28330016,0.42260072,0.2940991,0.42260072,True
2024-03-31,Le Havre,Montpellier,3.0,5.0,2324,0,0.90381367552209,1.4756166524681935,8.0,14.0,1.4780182450091193,2.2919887545703213,9.0,14.0,12,5,0.0,1.0,1,0.5789473684210527,0.2105263157894736,-0.368421052631579,-0.5742045694870294,0.8163721021021277,-1.0,0.0,0.3943359991273289,1.001627517917278,0,1,False,0.17754786,0.4127284,0.40972376,0.4127284,True
2024-03-31,Nice,Nantes,3.0,4.0,2324,0,1.0968649462635425,1.1835174658095944,11.0,15.0,0.5128721994882024,1.551075003651203,7.0,15.0,3,6,0.4375,0.3125,16,0.1052631578947368,0.2631578947368421,0.1578947368421052,0.5839927467753399,0.3675575378416089,4.0,0.0,0.7071643496810543,0.4333456956103036,0,0,True,0.30161834,0.3034813,0.39490038,0.39490038,False
2024-03-31,Strasbourg,Rennes,7.0,0.0,2324,2,1.2408058608164,1.81259723704104,9.0,15.0,1.9067015974270376,1.02569233083973,23.0,14.0,7,4,0.25,0.1666666666666666,12,0.3157894736842105,0.1578947368421052,-0.1578947368421052,-0.6658957366106377,-0.7869049062013096,-14.0,-1.0,1.2097252007339834,1.0519168618725347,2,2,True,0.6332369,0.337234,0.029529158,0.6332369,False
2024-03-31,Marseille,Paris SG,10.0,3.0,2324,0,1.708982503313568,1.0887882323577294,13.0,14.0,2.403627125348596,1.0739618829866406,22.0,14.0,2,1,0.0625,0.1875,16,0.0526315789473684,0.0,-0.0526315789473684,-0.6946446220350277,-0.0148263493710887,-9.0,0.0,1.5912878570335875,2.2076167375024185,0,2,False,0.7139733,0.19116527,0.09486139,0.7139733,True
2024-04-05,Lille,Marseille,6.0,4.0,2324,2,1.7323946820879683,1.087423392078012,18.0,7.0,1.4845502597034486,1.2334434024007197,12.0,5.0,2,1,0.2941176470588235,0.2941176470588235,17,0.0526315789473684,0.0,-0.0526315789473684,0.2478444223845197,0.1460200103227078,6.0,-2.0,1.404518990264257,1.3651998573127502,2,2,True,0.3885164,0.2959538,0.31552976,0.3885164,False
2024-04-06,Lens,Le Havre,8.0,3.0,2324,1,1.4943838680074375,1.3150297035023728,16.0,8.0,0.813432307969881,1.5815889805001373,8.0,6.0,2,4,0.0,1.0,1,0.0526315789473684,0.1578947368421052,0.1052631578947368,0.6809515600375567,0.2665592769977645,8.0,-2.0,0.9448623418803012,0.6185657295827107,1,2,False,0.8127044,0.06682826,0.12046733,0.8127044,True
2024-04-06,Paris SG,Clermont,7.0,3.0,2324,1,2.309730419534973,0.9130317014092136,22.0,6.0,0.7455977948504573,2.0556645324401157,9.0,6.0,1,3,0.6,0.2,5,0.0,0.1052631578947368,0.1052631578947368,1.5641326246845155,1.1426328310309015,13.0,0.0,1.1235930683657205,0.8166176417529301,1,2,False,0.81542975,0.095394194,0.08917609,0.81542975,True
2024-04-07,Monaco,Rennes,5.0,7.0,2324,2,2.0711374595170997,1.5134697504122956,16.0,8.0,1.5554294578480454,1.1766570910345202,20.0,7.0,1,4,0.5,0.3125,16,0.0,0.1578947368421052,0.1578947368421052,0.5157080016690538,-0.3368126593777754,-4.0,-1.0,1.7601878026300333,1.0277241797692482,2,0,False,0.38393286,0.22340989,0.39265722,0.39265722,True
2024-04-07,Toulouse,Strasbourg,2.0,1.0,2324,1,1.8057182370572409,1.2844654215476092,18.0,7.0,1.3167252747347602,1.577803520058173,9.0,7.0,9,8,0.1111111111111111,0.3333333333333333,9,0.4210526315789473,0.3684210526315789,-0.0526315789473684,0.4889929623224807,0.2933380985105638,9.0,0.0,1.1444506328586874,1.0251153924784384,1,1,True,0.22687225,0.4855734,0.28755435,0.4855734,False
2024-04-07,Nantes,Lyon,6.0,10.0,2324,0,0.768652966096908,1.4959675032860833,10.0,7.0,1.5372167029964765,1.324722629836593,19.0,8.0,6,2,0.125,0.3125,16,0.2631578947368421,0.0526315789473684,-0.2105263157894736,-0.7685637368995685,-0.1712448734494902,-9.0,1.0,0.5802369105687601,1.0275735934235095,0,0,True,0.09553864,0.18387787,0.7205835,0.7205835,False
2024-04-07,Montpellier,Lorient,5.0,5.0,2324,2,1.5837504137869702,2.009255885834526,11.0,7.0,1.280526846260168,1.4320959985467236,14.0,7.0,5,10,0.6363636363636364,0.3636363636363636,11,0.2105263157894736,0.4736842105263157,0.2631578947368421,0.3032235675268022,-0.5771598872878025,-3.0,0.0,1.105896822136326,0.6373139704544465,2,1,False,0.31788188,0.4825162,0.19960195,0.4825162,True
2024-04-07,Reims,Nice,3.0,3.0,2324,1,1.2960641542859512,1.2867351098106958,13.0,8.0,1.033644458358425,1.3722337057861609,8.0,7.0,7,3,0.0769230769230769,0.6153846153846154,13,0.3157894736842105,0.1052631578947368,-0.2105263157894736,0.2624196959275262,0.085498595975465,5.0,-1.0,0.9444922893388836,0.8033078840216729,1,0,False,0.27047202,0.2942611,0.43526688,0.43526688,True
2024-04-07,Brest,Metz,10.0,6.0,2324,2,1.1292435028757906,0.4763200868824793,19.0,7.0,1.0492264222067555,1.8715168128123247,7.0,8.0,11,12,0.6666666666666666,0.0,6,0.5263157894736842,0.5789473684210527,0.0526315789473684,0.080017080669035,1.395196725929846,12.0,1.0,0.6033841080908475,2.2027759296777822,2,2,True,0.91904074,0.051983885,0.028975353,0.91904074,False
2024-04-12,Metz,Lens,5.0,2.0,2324,2,1.404905759822369,2.244967111367382,7.0,5.0,1.4984794744854568,1.2299927398733723,17.0,6.0,2,1,0.4,0.4,5,0.0526315789473684,0.0,-0.0526315789473684,-0.0935737146630877,-1.0149743714940094,-10.0,1.0,1.1422065466557174,0.66748393190168,2,1,False,0.32399076,0.55579966,0.12020963,0.55579966,True
2024-04-13,Strasbourg,Reims,6.0,2.0,2324,2,1.131518753982521,1.3664891747735928,9.0,6.0,1.0058557590210673,1.104527605550863,11.0,6.0,3,2,0.2727272727272727,0.3636363636363636,11,0.1052631578947368,0.0526315789473684,-0.0526315789473684,0.1256629949614538,-0.2619615692227297,-2.0,0.0,1.0244368255677927,0.7360876160528113,2,2,True,0.51916367,0.4213853,0.059451014,0.51916367,False
2024-04-13,Rennes,Toulouse,4.0,3.0,2324,0,1.2928185255057147,1.212525375209831,17.0,6.0,1.5716124200727537,1.1560188793928483,16.0,6.0,1,4,0.5384615384615384,0.3076923076923077,13,0.0,0.1578947368421052,0.1578947368421052,-0.2787938945670387,-0.0565064958169825,1.0,0.0,1.118336861578519,1.2961480660153453,0,1,False,0.3788619,0.4312297,0.18990842,0.4312297,True
